Logging to tensor_board_logs/PPO_6
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0868       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.15e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 581         |
|    time_elapsed         | 27688       |
|    total_timesteps      | 38076416    |
| train/                  |             |
|    approx_kl            | 0.005066083 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.102       |
|    entropy_loss         | -0.0805     |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.000156    |
|    loss                 | 0.0685      |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.00214     |
|    value_loss           | 0.159       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.14e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 582          |
|    time_elapsed         | 27727        |
|    total_timesteps      | 38141952     |
| train/                  |              |
|    approx_kl            | 0.0048315716 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.085       |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.000156     |
|    loss                 | 0.0551       |
|    n_updates            | 2324         |
|    policy_gradient_loss | 0.00283      |
|    value_loss           | 0.105        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.98e+03     |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 583          |
|    time_elapsed         | 27766        |
|    total_timesteps      | 38207488     |
| train/                  |              |
|    approx_kl            | 0.0038073277 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.0814      |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.000156     |
|    loss                 | 0.0433       |
|    n_updates            | 2328         |
|    policy_gradient_loss | 0.00148      |
|    value_loss           | 0.0852       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.96e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 584          |
|    time_elapsed         | 27805        |
|    total_timesteps      | 38273024     |
| train/                  |              |
|    approx_kl            | 0.0047830986 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.0854      |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.000155     |
|    loss                 | 0.051        |
|    n_updates            | 2332         |
|    policy_gradient_loss | 0.00151      |
|    value_loss           | 0.116        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.04e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 585         |
|    time_elapsed         | 27844       |
|    total_timesteps      | 38338560    |
| train/                  |             |
|    approx_kl            | 0.005000671 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.102       |
|    entropy_loss         | -0.0862     |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.000155    |
|    loss                 | 0.0449      |
|    n_updates            | 2336        |
|    policy_gradient_loss | 0.0017      |
|    value_loss           | 0.0892      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.86e+03     |
|    ep_rew_mean          | 99.8         |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 586          |
|    time_elapsed         | 27884        |
|    total_timesteps      | 38404096     |
| train/                  |              |
|    approx_kl            | 0.0041195694 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.0827      |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.000155     |
|    loss                 | 0.0579       |
|    n_updates            | 2340         |
|    policy_gradient_loss | 0.00261      |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.96e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 587          |
|    time_elapsed         | 27923        |
|    total_timesteps      | 38469632     |
| train/                  |              |
|    approx_kl            | 0.0036572106 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.0854      |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.000155     |
|    loss                 | 0.0493       |
|    n_updates            | 2344         |
|    policy_gradient_loss | 0.00126      |
|    value_loss           | 0.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.04e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 588         |
|    time_elapsed         | 27961       |
|    total_timesteps      | 38535168    |
| train/                  |             |
|    approx_kl            | 0.005349243 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.102       |
|    entropy_loss         | -0.0831     |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.000155    |
|    loss                 | 0.0419      |
|    n_updates            | 2348        |
|    policy_gradient_loss | 0.00223     |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.03e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 1378       |
|    iterations           | 589        |
|    time_elapsed         | 28001      |
|    total_timesteps      | 38600704   |
| train/                  |            |
|    approx_kl            | 0.00415897 |
|    clip_fraction        | 0.0488     |
|    clip_range           | 0.102      |
|    entropy_loss         | -0.0776    |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.000155   |
|    loss                 | 0.0625     |
|    n_updates            | 2352       |
|    policy_gradient_loss | 0.00141    |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.02e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 590         |
|    time_elapsed         | 28039       |
|    total_timesteps      | 38666240    |
| train/                  |             |
|    approx_kl            | 0.004633563 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.102       |
|    entropy_loss         | -0.0845     |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000154    |
|    loss                 | 0.0699      |
|    n_updates            | 2356        |
|    policy_gradient_loss | 0.0024      |
|    value_loss           | 0.125       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.97e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1379         |
|    iterations           | 591          |
|    time_elapsed         | 28079        |
|    total_timesteps      | 38731776     |
| train/                  |              |
|    approx_kl            | 0.0036470718 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.0783      |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.000154     |
|    loss                 | 0.0547       |
|    n_updates            | 2360         |
|    policy_gradient_loss | 0.00168      |
|    value_loss           | 0.125        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.93e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1379         |
|    iterations           | 592          |
|    time_elapsed         | 28118        |
|    total_timesteps      | 38797312     |
| train/                  |              |
|    approx_kl            | 0.0044705737 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.0896      |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.000154     |
|    loss                 | 0.0512       |
|    n_updates            | 2364         |
|    policy_gradient_loss | 0.00295      |
|    value_loss           | 0.124        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.87e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 593         |
|    time_elapsed         | 28157       |
|    total_timesteps      | 38862848    |
| train/                  |             |
|    approx_kl            | 0.004907015 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.102       |
|    entropy_loss         | -0.0828     |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.000154    |
|    loss                 | 0.0517      |
|    n_updates            | 2368        |
|    policy_gradient_loss | 0.00225     |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.83e+03    |
|    ep_rew_mean          | 99.4        |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 594         |
|    time_elapsed         | 28196       |
|    total_timesteps      | 38928384    |
| train/                  |             |
|    approx_kl            | 0.005465731 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.101       |
|    entropy_loss         | -0.0843     |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.000154    |
|    loss                 | 0.0554      |
|    n_updates            | 2372        |
|    policy_gradient_loss | 0.00164     |
|    value_loss           | 0.134       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.84e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 595          |
|    time_elapsed         | 28235        |
|    total_timesteps      | 38993920     |
| train/                  |              |
|    approx_kl            | 0.0035339047 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.0872      |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.000154     |
|    loss                 | 0.0388       |
|    n_updates            | 2376         |
|    policy_gradient_loss | 0.00109      |
|    value_loss           | 0.0855       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.86e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 596          |
|    time_elapsed         | 28274        |
|    total_timesteps      | 39059456     |
| train/                  |              |
|    approx_kl            | 0.0027907384 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.0826      |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.000153     |
|    loss                 | 0.0465       |
|    n_updates            | 2380         |
|    policy_gradient_loss | 0.00247      |
|    value_loss           | 0.0937       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.88e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 597         |
|    time_elapsed         | 28313       |
|    total_timesteps      | 39124992    |
| train/                  |             |
|    approx_kl            | 0.003919145 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.101       |
|    entropy_loss         | -0.0878     |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.000153    |
|    loss                 | 0.0515      |
|    n_updates            | 2384        |
|    policy_gradient_loss | 0.00214     |
|    value_loss           | 0.123       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.01e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1382         |
|    iterations           | 598          |
|    time_elapsed         | 28352        |
|    total_timesteps      | 39190528     |
| train/                  |              |
|    approx_kl            | 0.0037572887 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.0859      |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.000153     |
|    loss                 | 0.0681       |
|    n_updates            | 2388         |
|    policy_gradient_loss | 0.00237      |
|    value_loss           | 0.122        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 599         |
|    time_elapsed         | 28391       |
|    total_timesteps      | 39256064    |
| train/                  |             |
|    approx_kl            | 0.004368549 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.101       |
|    entropy_loss         | -0.0858     |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.000153    |
|    loss                 | 0.0519      |
|    n_updates            | 2392        |
|    policy_gradient_loss | 0.00266     |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 600         |
|    time_elapsed         | 28430       |
|    total_timesteps      | 39321600    |
| train/                  |             |
|    approx_kl            | 0.004554544 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.101       |
|    entropy_loss         | -0.085      |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.000153    |
|    loss                 | 0.0479      |
|    n_updates            | 2396        |
|    policy_gradient_loss | 0.00296     |
|    value_loss           | 0.112       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.15e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 601          |
|    time_elapsed         | 28470        |
|    total_timesteps      | 39387136     |
| train/                  |              |
|    approx_kl            | 0.0044580116 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.0819      |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.000153     |
|    loss                 | 0.06         |
|    n_updates            | 2400         |
|    policy_gradient_loss | 0.00231      |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.13e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 602          |
|    time_elapsed         | 28509        |
|    total_timesteps      | 39452672     |
| train/                  |              |
|    approx_kl            | 0.0041921264 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.0866      |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.000153     |
|    loss                 | 0.0504       |
|    n_updates            | 2404         |
|    policy_gradient_loss | 0.00254      |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.05e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 603          |
|    time_elapsed         | 28548        |
|    total_timesteps      | 39518208     |
| train/                  |              |
|    approx_kl            | 0.0065884567 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.0906      |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.000152     |
|    loss                 | 0.0741       |
|    n_updates            | 2408         |
|    policy_gradient_loss | 0.00189      |
|    value_loss           | 0.192        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.08e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 604          |
|    time_elapsed         | 28587        |
|    total_timesteps      | 39583744     |
| train/                  |              |
|    approx_kl            | 0.0040495386 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.0812      |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.000152     |
|    loss                 | 0.0507       |
|    n_updates            | 2412         |
|    policy_gradient_loss | 0.00182      |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 605         |
|    time_elapsed         | 28626       |
|    total_timesteps      | 39649280    |
| train/                  |             |
|    approx_kl            | 0.005345563 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.101       |
|    entropy_loss         | -0.0848     |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.000152    |
|    loss                 | 0.0536      |
|    n_updates            | 2416        |
|    policy_gradient_loss | 0.00178     |
|    value_loss           | 0.157       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.09e+03     |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 606          |
|    time_elapsed         | 28665        |
|    total_timesteps      | 39714816     |
| train/                  |              |
|    approx_kl            | 0.0038484633 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0928      |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.000152     |
|    loss                 | 0.0595       |
|    n_updates            | 2420         |
|    policy_gradient_loss | 0.00311      |
|    value_loss           | 0.132        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.06e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 607          |
|    time_elapsed         | 28705        |
|    total_timesteps      | 39780352     |
| train/                  |              |
|    approx_kl            | 0.0046575493 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0829      |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.000152     |
|    loss                 | 0.067        |
|    n_updates            | 2424         |
|    policy_gradient_loss | 0.00265      |
|    value_loss           | 0.138        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.04e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 608         |
|    time_elapsed         | 28744       |
|    total_timesteps      | 39845888    |
| train/                  |             |
|    approx_kl            | 0.005787951 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.0832     |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.000152    |
|    loss                 | 0.0709      |
|    n_updates            | 2428        |
|    policy_gradient_loss | 0.0022      |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.15e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 609         |
|    time_elapsed         | 28783       |
|    total_timesteps      | 39911424    |
| train/                  |             |
|    approx_kl            | 0.003710243 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.0881     |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.000151    |
|    loss                 | 0.0547      |
|    n_updates            | 2432        |
|    policy_gradient_loss | 0.00197     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.12e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 610         |
|    time_elapsed         | 28822       |
|    total_timesteps      | 39976960    |
| train/                  |             |
|    approx_kl            | 0.004687916 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.0832     |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.000151    |
|    loss                 | 0.0567      |
|    n_updates            | 2436        |
|    policy_gradient_loss | 0.00167     |
|    value_loss           | 0.105       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.08e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 611          |
|    time_elapsed         | 28861        |
|    total_timesteps      | 40042496     |
| train/                  |              |
|    approx_kl            | 0.0050759586 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0871      |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.000151     |
|    loss                 | 0.0736       |
|    n_updates            | 2440         |
|    policy_gradient_loss | 0.00267      |
|    value_loss           | 0.147        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.05e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 612         |
|    time_elapsed         | 28900       |
|    total_timesteps      | 40108032    |
| train/                  |             |
|    approx_kl            | 0.005190606 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.0999      |
|    entropy_loss         | -0.0874     |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.000151    |
|    loss                 | 0.0638      |
|    n_updates            | 2444        |
|    policy_gradient_loss | 0.00269     |
|    value_loss           | 0.122       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.06e+03   |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 1388       |
|    iterations           | 613        |
|    time_elapsed         | 28939      |
|    total_timesteps      | 40173568   |
| train/                  |            |
|    approx_kl            | 0.00556646 |
|    clip_fraction        | 0.0593     |
|    clip_range           | 0.0999     |
|    entropy_loss         | -0.0824    |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.000151   |
|    loss                 | 0.0689     |
|    n_updates            | 2448       |
|    policy_gradient_loss | 0.00321    |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.03e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 614         |
|    time_elapsed         | 28979       |
|    total_timesteps      | 40239104    |
| train/                  |             |
|    approx_kl            | 0.005254332 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.0998      |
|    entropy_loss         | -0.084      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.000151    |
|    loss                 | 0.0629      |
|    n_updates            | 2452        |
|    policy_gradient_loss | 0.00209     |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.89e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 615         |
|    time_elapsed         | 29018       |
|    total_timesteps      | 40304640    |
| train/                  |             |
|    approx_kl            | 0.003455699 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.0997      |
|    entropy_loss         | -0.0859     |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0583      |
|    n_updates            | 2456        |
|    policy_gradient_loss | 0.00208     |
|    value_loss           | 0.114       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.93e+03     |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 616          |
|    time_elapsed         | 29057        |
|    total_timesteps      | 40370176     |
| train/                  |              |
|    approx_kl            | 0.0040331464 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.0996       |
|    entropy_loss         | -0.0837      |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0519       |
|    n_updates            | 2460         |
|    policy_gradient_loss | 0.00206      |
|    value_loss           | 0.137        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.93e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 617         |
|    time_elapsed         | 29096       |
|    total_timesteps      | 40435712    |
| train/                  |             |
|    approx_kl            | 0.003397453 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.0995      |
|    entropy_loss         | -0.0895     |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0469      |
|    n_updates            | 2464        |
|    policy_gradient_loss | 0.00207     |
|    value_loss           | 0.0909      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.89e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 618          |
|    time_elapsed         | 29136        |
|    total_timesteps      | 40501248     |
| train/                  |              |
|    approx_kl            | 0.0044182534 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.0995       |
|    entropy_loss         | -0.0784      |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0495       |
|    n_updates            | 2468         |
|    policy_gradient_loss | 0.00162      |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.83e+03     |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 619          |
|    time_elapsed         | 29175        |
|    total_timesteps      | 40566784     |
| train/                  |              |
|    approx_kl            | 0.0074526435 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.0994       |
|    entropy_loss         | -0.0889      |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0656       |
|    n_updates            | 2472         |
|    policy_gradient_loss | 0.00277      |
|    value_loss           | 0.153        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.81e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 620          |
|    time_elapsed         | 29214        |
|    total_timesteps      | 40632320     |
| train/                  |              |
|    approx_kl            | 0.0045919023 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.0993       |
|    entropy_loss         | -0.0869      |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0449       |
|    n_updates            | 2476         |
|    policy_gradient_loss | 0.00268      |
|    value_loss           | 0.0945       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.88e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 621          |
|    time_elapsed         | 29254        |
|    total_timesteps      | 40697856     |
| train/                  |              |
|    approx_kl            | 0.0069196615 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.0992       |
|    entropy_loss         | -0.088       |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.000149     |
|    loss                 | 0.0731       |
|    n_updates            | 2480         |
|    policy_gradient_loss | 0.00234      |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.82e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 622          |
|    time_elapsed         | 29293        |
|    total_timesteps      | 40763392     |
| train/                  |              |
|    approx_kl            | 0.0058758175 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.0991       |
|    entropy_loss         | -0.0814      |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.000149     |
|    loss                 | 0.0686       |
|    n_updates            | 2484         |
|    policy_gradient_loss | 0.00211      |
|    value_loss           | 0.136        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.67e+03  |
|    ep_rew_mean          | 96.4      |
| time/                   |           |
|    fps                  | 1391      |
|    iterations           | 623       |
|    time_elapsed         | 29333     |
|    total_timesteps      | 40828928  |
| train/                  |           |
|    approx_kl            | 0.0050253 |
|    clip_fraction        | 0.056     |
|    clip_range           | 0.099     |
|    entropy_loss         | -0.0894   |
|    explained_variance   | 0.511     |
|    learning_rate        | 0.000149  |
|    loss                 | 0.0435    |
|    n_updates            | 2488      |
|    policy_gradient_loss | 0.00177   |
|    value_loss           | 0.1       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.78e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 624         |
|    time_elapsed         | 29372       |
|    total_timesteps      | 40894464    |
| train/                  |             |
|    approx_kl            | 0.004751341 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.099       |
|    entropy_loss         | -0.0868     |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.064       |
|    n_updates            | 2492        |
|    policy_gradient_loss | 0.00205     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 625         |
|    time_elapsed         | 29411       |
|    total_timesteps      | 40960000    |
| train/                  |             |
|    approx_kl            | 0.004044477 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.0989      |
|    entropy_loss         | -0.09       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.000149    |
|    loss                 | 0.0993      |
|    n_updates            | 2496        |
|    policy_gradient_loss | 0.00178     |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.82e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 626         |
